Titolo,Piattaforma,Genere,Data di uscita,Produttore,Sviluppatore,Età consigliata,Link
Tell Me Why,PC,Avventura,27 agosto 2020,Xbox Game Studios,DONTNOD Entertainment,16+,https://store.steampowered.com/app/1180660/Tell_Me_Why/
MapleStory,PC,MMORPG,novembre 2005,Nexon America Inc.,Wizet,,
Field of Glory II,PC,Strategia a turni,12 ottobre 2017,Slitherine,Byzantine Games,,
Hue,PC,Gioco d'azione,30 agosto 2016,Curve Digital,Fiddlesticks Games,,https://store.steampowered.com/app/383270/Hue/
"Warhammer 40,000: Gladius - Relics of War",Relics of War,Strategia,12 luglio 2018,Slitherine Ltd.,Proxy Studios,,https://store.steampowered.com/app/489630/Warhammer_40000_Gladius__Relics_of_War/
Metro: Last Light,PC,Sparatutto in 1a persona,17 maggio 2013,Koch Media,4A Games,18+,
The Lab,PC,Party Game,5 aprile 2016,Valve,Valve,,https://store.steampowered.com/app/450390/The_Lab/
MilkChoco,PC,Sparatutto in 3a persona,20 dicembre 2021,GameParadiso,GameParadiso,7+,https://store.steampowered.com/app/871120/MilkChoco/
Minion Masters,PC,Strategia,24 maggio 2019,BetaDwarf,BetaDwarf,,https://store.steampowered.com/app/489520/Minion_Masters/
Desktop Dungeons,PC,Gioco di ruolo,7 novembre 2013,,QCF Design,,
Stargunner,PC,Gioco d'azione,28 febbraio 1997,"Apogee Software, Ltd.",WizardWorks,,
Duke Nukem,PC,Platform,1 luglio 1991,Apogee Software,Apogee Software,,http://www.3drealms.com/duke1/
Sam & Max Hit the Road,PC,Avventura,1993,,LucasArts,,
Apex Legends,PC,Sparatutto in 1a persona,4 febbraio 2019,Electronic Arts,Respawn Entertainment,16+,https://www.origin.com/ita/en-us/store/apex/apex
Fallout,PC,Gioco di ruolo,30 settembre 1997,Interplay,Black Isle Studios,,
Thirty Flights of Loving,PC,Avventura,20 agosto 2012,,Blendo Games,,
Jak and Daxter: The Precursor Legacy,PS2,Platform,7 dicembre 2001,SCEA,Naughty Dog,,
Silent Hill,PSX,Azione/Avventura,1 agosto 1999,Konami,KCET,,
Mighty Switch Force!,3DS,Gioco d'azione,22 dicembre 2011,WayForward Technologies,WayForward Technologies,,
Sly Cooper and the Thievius Raccoonus,PS2,Platform,17 gennaio 2003,SCEA,Sucker Punch,,
God of War (2005),PS2,Azione/Avventura,8 luglio 2005,SCEA,SCE Santa Monica,,
The Last of Us,PS3,Azione/Avventura,14 giugno 2013,Sony Computer Entertainment America,Naughty Dog Software,18+,
Commandos 2: Men of Courage,PC,Azione strategico,28 settembre 2001,Eidos,Pyro Studios,,
World of Warcraft,PC,MMORPG,11 febbraio 2005,Activision Blizzard,Blizzard Entertainment,,
